epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,404.51,1.308,2.41225,1.57213,0.39676,0.35769,0.35895,0.20554,1.43061,2.05715,1.75589,0.00333049,0.00333049,0.00333049
2,792.987,1.29599,1.74776,1.54714,0.45828,0.43044,0.40451,0.21458,1.50319,1.96035,1.8478,0.00659786,0.00659786,0.00659786
3,1226.68,nan,nan,nan,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.00979922,0.00979922,0.00979922
4,1604.15,1.35175,1.46658,1.59714,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.009703,0.009703,0.009703
5,1984.77,1.27633,1.30439,1.53403,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.009604,0.009604,0.009604
6,2371.37,1.23264,1.21523,1.50597,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.009505,0.009505,0.009505
7,2745.86,1.19712,1.15194,1.48105,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.009406,0.009406,0.009406
8,3119.27,1.1749,1.11117,1.45982,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.009307,0.009307,0.009307
9,3493.37,1.15819,1.06927,1.4478,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.009208,0.009208,0.009208
10,3866.57,1.12925,1.03321,1.42669,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.009109,0.009109,0.009109
11,4242.88,1.1175,0.9992,1.41043,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.00901,0.00901,0.00901
12,4613.13,1.10225,0.98639,1.40334,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.008911,0.008911,0.008911
13,4983.8,nan,nan,nan,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.008812,0.008812,0.008812
14,5370.11,1.08314,0.94673,1.38923,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.008713,0.008713,0.008713
15,5743.27,1.07549,0.93164,1.38406,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.008614,0.008614,0.008614
16,6117.89,1.06346,0.90949,1.36722,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.008515,0.008515,0.008515
17,6493.14,1.05431,0.89599,1.36208,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.008416,0.008416,0.008416
18,6868.48,1.05052,0.88647,1.36014,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.008317,0.008317,0.008317
19,7246.68,1.03995,0.87786,1.35174,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.008218,0.008218,0.008218
20,7621.23,1.03287,0.86162,1.34849,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.008119,0.008119,0.008119
21,7998.55,1.02656,0.85274,1.34379,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.00802,0.00802,0.00802
22,8375.3,1.01372,0.84138,1.33938,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.007921,0.007921,0.007921
23,8752.83,1.01295,0.84306,1.33432,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.007822,0.007822,0.007822
24,9126.17,1.00984,0.82682,1.33526,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.007723,0.007723,0.007723
25,9500.94,1.0144,0.82556,1.33366,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.007624,0.007624,0.007624
26,9876.34,1.00167,0.81288,1.32353,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.007525,0.007525,0.007525
27,10253.2,0.99343,0.80567,1.31897,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.007426,0.007426,0.007426
28,10627.5,0.99165,0.8021,1.31823,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.007327,0.007327,0.007327
29,11001,0.98903,0.78823,1.31645,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.007228,0.007228,0.007228
30,11377.3,0.98342,0.78451,1.30874,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.007129,0.007129,0.007129
31,11752,0.97891,0.7744,1.30821,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.00703,0.00703,0.00703
32,12127.6,0.97381,0.7778,1.30313,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.006931,0.006931,0.006931
33,12504.1,0.96817,0.76079,1.3036,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.006832,0.006832,0.006832
34,12877.2,0.95625,0.76423,1.29514,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.006733,0.006733,0.006733
35,13252.1,0.95709,0.75471,1.28999,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.006634,0.006634,0.006634
36,13628.7,0.9618,0.74956,1.29127,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.006535,0.006535,0.006535
37,14006.3,0.95643,0.7518,1.29443,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.006436,0.006436,0.006436
38,14382,nan,nan,nan,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.006337,0.006337,0.006337
39,14756.6,0.94333,0.73821,1.28299,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.006238,0.006238,0.006238
40,15149.3,0.94417,0.73436,1.2755,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.006139,0.006139,0.006139
41,15682,0.93947,0.72219,1.27455,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.00604,0.00604,0.00604
42,16230.9,0.9384,0.72089,1.27658,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.005941,0.005941,0.005941
43,16651.4,nan,nan,nan,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.005842,0.005842,0.005842
44,17026.7,0.92848,0.71597,1.267,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.005743,0.005743,0.005743
45,17402.3,0.92554,0.70784,1.26786,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.005644,0.005644,0.005644
46,17780.4,0.91826,0.70144,1.26186,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.005545,0.005545,0.005545
47,18155.6,0.91682,0.7004,1.26232,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.005446,0.005446,0.005446
48,18532.1,0.91629,0.69542,1.25901,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.005347,0.005347,0.005347
49,18907.6,0.90202,0.68431,1.2494,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.005248,0.005248,0.005248
50,19285.2,0.90744,0.68254,1.25211,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.005149,0.005149,0.005149
51,19660.3,0.9021,0.68472,1.25407,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.00505,0.00505,0.00505
52,20039,nan,nan,nan,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.004951,0.004951,0.004951
53,20419.7,nan,nan,nan,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.004852,0.004852,0.004852
54,20800.4,0.89231,0.67371,1.2406,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.004753,0.004753,0.004753
55,21176.7,0.89728,0.66769,1.24467,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.004654,0.004654,0.004654
56,21551.8,0.88309,0.66628,1.23749,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.004555,0.004555,0.004555
57,21927.2,0.87868,0.6524,1.23307,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.004456,0.004456,0.004456
58,22308.5,0.87886,0.6512,1.23674,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.004357,0.004357,0.004357
59,22684.3,0.87879,0.64388,1.23229,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.004258,0.004258,0.004258
60,23060.6,0.8717,0.64566,1.22866,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.004159,0.004159,0.004159
61,23434.4,0.86094,0.6343,1.22552,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.00406,0.00406,0.00406
62,23811.4,0.86194,0.63889,1.22568,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.003961,0.003961,0.003961
63,24188.2,0.86129,0.63465,1.22569,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.003862,0.003862,0.003862
64,24562.8,nan,nan,nan,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.003763,0.003763,0.003763
65,24938.2,0.85575,0.62542,1.21997,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.003664,0.003664,0.003664
66,25313.6,0.84872,0.62397,1.21281,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.003565,0.003565,0.003565
67,25689.6,0.84462,0.61809,1.21275,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.003466,0.003466,0.003466
68,26065,0.84354,0.60772,1.20609,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.003367,0.003367,0.003367
69,26441.6,0.8416,0.61057,1.20659,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.003268,0.003268,0.003268
70,26815.7,0.83336,0.60623,1.20582,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.003169,0.003169,0.003169
71,27194.3,0.83534,0.60601,1.20344,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.00307,0.00307,0.00307
72,27571.4,0.8312,0.60431,1.19999,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.002971,0.002971,0.002971
73,27946.9,0.81822,0.58562,1.19222,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.002872,0.002872,0.002872
74,28324.6,0.82214,0.59304,1.19236,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.002773,0.002773,0.002773
75,28700.8,0.81446,0.58951,1.18931,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.002674,0.002674,0.002674
76,29077,0.80649,0.57904,1.18684,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.002575,0.002575,0.002575
77,29453.7,0.81541,0.58617,1.19121,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.002476,0.002476,0.002476
78,29830,0.80725,0.57515,1.18505,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.002377,0.002377,0.002377
79,30206.9,0.79656,0.56952,1.17601,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.002278,0.002278,0.002278
80,30580.5,0.79126,0.56962,1.1764,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.002179,0.002179,0.002179
81,30955,0.78876,0.56005,1.17464,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.00208,0.00208,0.00208
82,31329,0.78633,0.55865,1.17185,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.001981,0.001981,0.001981
83,31704.3,0.78528,0.56041,1.16598,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.001882,0.001882,0.001882
84,32078.5,0.78487,0.55357,1.16749,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.001783,0.001783,0.001783
85,32456.9,0.78407,0.55112,1.16543,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.001684,0.001684,0.001684
86,32832.9,0.77143,0.54505,1.16238,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.001585,0.001585,0.001585
87,33209.4,0.7742,0.54672,1.16426,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.001486,0.001486,0.001486
88,33583.4,0.76175,0.53421,1.15567,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.001387,0.001387,0.001387
89,33959.3,0.75779,0.53156,1.15248,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.001288,0.001288,0.001288
90,34337.7,0.75084,0.52965,1.14698,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.001189,0.001189,0.001189
91,34763.1,nan,nan,nan,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.00109,0.00109,0.00109
92,35136,0.69228,0.40815,1.11186,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.000991,0.000991,0.000991
93,35510.9,0.68237,0.40146,1.10912,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.000892,0.000892,0.000892
94,35884.9,0.67152,0.39509,1.10238,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.000793,0.000793,0.000793
95,36257.8,0.66832,0.39107,1.0925,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.000694,0.000694,0.000694
96,36631.5,nan,nan,nan,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.000595,0.000595,0.000595
97,37006.6,0.64896,0.3796,1.08636,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.000496,0.000496,0.000496
98,37383.1,0.64397,0.37561,1.07798,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.000397,0.000397,0.000397
99,37761.9,0.63954,0.37264,1.07663,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.000298,0.000298,0.000298
100,38137.1,0.63522,0.36977,1.07503,0.45828,0.43044,0.40451,0.21458,nan,nan,nan,0.000199,0.000199,0.000199
